[0.147s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.190s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Carts_Wheels_Diffuse(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_SpecGloss(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW(1).obj
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Diffuse.png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW(2).mtl
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_SpecGloss(2).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW.obj
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Normal(2).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col(1).obj
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Normal(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col(2).mtl
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col(1).mtl
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col(2).obj
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW(1).mtl
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW.mtl
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Diffuse(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Carts_Wheels_Diffuse(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Normal.png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Diffuse(1).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col.mtl
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model.config
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model(1).sdf
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model(1).config
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.sdf
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model(2).config
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/5.png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/2(1).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/3(1).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/4(1).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/4(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/2(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/3(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/1(1).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/5(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/1(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/1.png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/2.png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/5(1).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/4.png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/3.png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model(2).sdf
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.obj
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine(1).obj
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine_Diffuse(2).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine(1).mtl
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.mtl
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine_Diffuse(1).png
[0.665s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine(2).obj
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine(2).mtl
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.config
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model(1).sdf
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model(1).config
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.sdf
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.mtl
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.obj
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.config
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials/textures
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials/textures/ambulance.png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model.sdf
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model(2).config
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model(2).sdf
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual(2).DAE
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual(1).DAE
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision(2).DAE
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision(1).DAE
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model.config
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model(1).sdf
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01(2).png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01(1).png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01(1).png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01(1).png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01(2).png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.666s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01(1).png
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01(2).png
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01(2).png
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model(1).config
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/model.sdf
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/model(2).config
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/model(2).sdf
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/meshes
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/meshes/yellow_target(2).dae
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/meshes/yellow_target.dae
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/meshes/yellow_target(1).dae
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/model.config
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/model(1).sdf
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_target/model(1).config
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model(2).config
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model(2).sdf
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual(2).DAE
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision(1).DAE
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual(1).DAE
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision(2).DAE
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model(1).sdf
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02(1).jpg
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02(2).jpg
[0.667s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
