[0.329s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/lifecyle_ws/install/lifecycle:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/riggu_nav2:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.377s] Built target ament_cmake_python_symlink_two_wheeled_robot
[0.536s] running egg_info
[0.537s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.537s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_4_Col_256(1).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_4_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_5_Col_256(1).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_5_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_6_Col_256(1).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_6_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_7_Col_256(1).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_7_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_8_Col_256(1).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_8_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_9_Col_256(1).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_9_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_backpack(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_backpack(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_backpack.png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionBaseplate(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionBaseplate(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionBaseplate.png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionDovetail(1).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionDovetail(2).png
[0.888s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionDovetail.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionKnob(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionKnob(2).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionKnob.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold(2).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture(2).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture_old(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture_old(2).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture_old.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_back(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_back(2).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_back.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_front(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_front(2).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_front.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/jaws(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/jaws(2).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/jaws.png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/light_shield(1).png
[0.889s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/light_shield(2).png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/light_shield.png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/notexture(1).png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/notexture(2).png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/notexture.png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/visor(1).png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/visor(2).png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/visor.png
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Backpack(1).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Backpack(2).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Backpack.dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body(1).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body(2).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body.dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body_Cover(1).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body_Cover(2).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body_Cover.dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Dist(1).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Dist(2).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Dist.dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Mid(1).dae
[0.890s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Mid(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Mid.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Proximal(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Proximal(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Proximal.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Head(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Head(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Head.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Elbow(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Elbow(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Elbow.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Forearm(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Forearm(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Forearm.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Palm(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Palm(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Palm.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Lower(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Lower(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Lower.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Upper(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Upper(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Upper.dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_Carp(1).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_Carp(2).dae
[0.891s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_Carp.dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_MtCar(1).dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_MtCar(2).dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_MtCar.dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Upper_Arm(1).dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Upper_Arm(2).dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Upper_Arm.dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Lower(1).dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Lower(2).dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Lower.dae
[0.892s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Upper(1).dae
